Data Upload Plan - 2024-12-11 16:51:56
----------------------------
The following image files passed local verification:
FILE_PATH;STATION_ID
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_106.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_107.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_108.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_109.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_110.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_111.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_112.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_113.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_114.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_115.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_116.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_117.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_118.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_119.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_120.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_121.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_122.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_123.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_124.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_125.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_126.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_127.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_128.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_129.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_130.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_131.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_132.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_133.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_134.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_135.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_136.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_137.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_138.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_139.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_140.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_141.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_142.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_143.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_144.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_145.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_146.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_147.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_148.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_149.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_150.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_151.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_152.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_153.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_154.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_155.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_156.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_157.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_158.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_159.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_160.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_161.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_162.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_163.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_164.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_165.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_166.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_167.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_168.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_169.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_170.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_171.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_172.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_173.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_174.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_175.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_176.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_177.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_178.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_179.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_180.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_181.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_182.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_183.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_184.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_185.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_186.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_187.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_188.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_189.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_190.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_191.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_192.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_193.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_194.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_195.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_196.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_197.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_198.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_199.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_200.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_201.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_202.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_203.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_204.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_205.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_206.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_207.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_208.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_209.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_210.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_211.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_212.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_213.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_214.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_215.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_216.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_217.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_218.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_219.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_220.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_221.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_222.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_223.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_224.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_225.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_226.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_227.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_228.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_229.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_230.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_231.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_232.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_233.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_234.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_235.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_236.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_237.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_238.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_239.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_240.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_241.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_242.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_243.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_244.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_245.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_246.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_247.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_248.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_249.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_250.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_251.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_252.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_253.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_254.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_255.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_256.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_257.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_258.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_259.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_260.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_261.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_262.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_263.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_264.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_265.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_266.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_267.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_268.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_269.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_270.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_271.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_272.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_273.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_274.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_275.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_276.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_277.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_278.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_279.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_280.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_281.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_282.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_283.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_284.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_285.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_286.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_287.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_288.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_289.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_290.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_291.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_292.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_293.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_294.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_295.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_296.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_297.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_298.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_299.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_300.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_301.JPG;087
/Volumes/Archive/National/Datasets/Voyage 2019-2021/Data/TAN2011/DTIS Stills/TAN2011_087/TAN2011_087_302.JPG;087
